employer,employer_url,ats,search_term,job_title,job_url,extraction_reason,captured_at
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),epidemiology,Nurse Clinician II-FT Radiology Special Procedures (Ben Taub Hospital),https://jobs.harrishealth.org/nurse-clinician-ii-ft-radiology-special-procedures-ben-taub-hospital/job/DE8C58DBC69843667F227AECC76B996F,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:33.182523+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Emergency Medical Technician,https://jobs.harrishealth.org/emergency-medical-technician/job/9EF61686441E33AA656AFDECBDB6049A,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Supplemental Medical Assistant,https://jobs.harrishealth.org/supplemental-medical-assistant/job/F0CAA892A882576DA515B906F1B17BD5,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Tech Writer Pol & Proc,https://jobs.harrishealth.org/tech-writer-pol-proc/job/04D603731A060E1151084F884E0D687D,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Emergency Medical Technician,https://jobs.harrishealth.org/emergency-medical-technician/job/12D212FCDEE99ADC5BF72A874DB2F266,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Medical Assistant- Float,https://jobs.harrishealth.org/medical-assistant-float/job/6085C9EB7250A2EE72D2D14BDC5F905D,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Emergency Medical Technician,https://jobs.harrishealth.org/emergency-medical-technician/job/6320C60ED30F749BAF460A9937963F95,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Emergency Medical Technician,https://jobs.harrishealth.org/emergency-medical-technician/job/9F977DF582B686B326C73B6290377A86,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Medical Assistant- Smith Clinic,https://jobs.harrishealth.org/medical-assistant-smith-clinic/job/530E8572931640FB08C6C23E7711C365,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Sup Medical Technologist- LBJ,https://jobs.harrishealth.org/sup-medical-technologist-lbj/job/E27FD75040B4C60902089144A4AB5F9B,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),medical writer,Medical Assistant Aldine Health Center,https://jobs.harrishealth.org/medical-assistant-aldine-health-center/job/F5E0D6CA01B15AA62D334146F6D257F4,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:39.423484+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),public health,Director EMS Program Operations,https://jobs.harrishealth.org/director-ems-program-operations/job/58DA2BE979B7029058CC4246102D9390,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:42.549519+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),public health,"Director, Behavioral Health",https://jobs.harrishealth.org/director-behavioral-health/job/3F3BBAB18E31E9D549BC73BEFF9514A4,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:42.549519+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),public health,PRN-Physician - Correctional Health,https://jobs.harrishealth.org/prn-physician-correctional-health/job/62ACBD6038FDBC915AA14F3587BEDBEF,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:42.549519+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),biostatistics,Informatics Pharmacist-CORHLT,https://jobs.harrishealth.org/informatics-pharmacist-corhlt/job/C94C21146AF3FB952D7F545C004D8D07,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:45.656024+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),biostatistics,Virtual Patient Observation Technician- LBJ Hospital- Nights (9pm- 530am rotating weekends),https://jobs.harrishealth.org/virtual-patient-observation-technician-lbj-hospital-nights-9pm-530am-rotating-weekends/job/A16D29826C3EAA31C773FA7EAB7BB25A,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:45.656024+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),outcomes research,Nurse Patient Educator I,https://jobs.harrishealth.org/nurse-patient-educator-i/job/A8684A71ACD4B12AF1C31A582556AAF7,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:48.774309+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),outcomes research,Director of Nursing-(Emergency Service Admin)-LBJ,https://jobs.harrishealth.org/director-of-nursing-emergency-service-admin-lbj/job/E88B61D38946A37D2E0B81983BEE481C,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:48.774309+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),outcomes research,"Process Engineer III, Operational Excellence",https://jobs.harrishealth.org/process-engineer-iii-operational-excellence/job/0B5785AC2370C170E66DA94918A75A1C,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:48.774309+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),outcomes research,Ambulatory Care Nurse Manager Ben Taub Hospital Outpatient Center,https://jobs.harrishealth.org/ambulatory-care-nurse-manager-ben-taub-hospital-outpatient-center/job/1761FB54A07574DBFEB8DC34119104F2,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:48.774309+00:00
Harris Health System,https://jobs.harrishealth.org/,Workday (embedded/blocked API),outcomes research,Nurse Manager (Mother Baby unit)- LBJ hospital FT,https://jobs.harrishealth.org/nurse-manager-mother-baby-unit-lbj-hospital-ft/job/4EE985B4C6DFF9C2D92CEC572B5284AD,card[results-list__item-title--link]; url[/job/]; title_pattern,2026-06-21T22:47:48.774309+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,research,Summer Fellowship,https://www.healtheffects.org/search/site/research#mm-16,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:47:56.842806+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,research,Current Investigators,https://www.healtheffects.org/search/site/research#mm-12,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:47:56.842806+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,data,Summer Fellowship,https://www.healtheffects.org/search/site/data#mm-16,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:48:54.882680+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,data,Current Investigators,https://www.healtheffects.org/search/site/data#mm-12,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:48:54.882680+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,epidemiology,Apply to be a mentor in HEI's 2026 Summer Fellowship Program,https://www.healtheffects.org/announcements/apply-be-mentor-heis-2026-summer-fellowship-program,card[node node-article node-promoted node-sticky  view-]; title_pattern,2026-06-21T22:48:58.289415+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,epidemiology,Summer Fellowship,https://www.healtheffects.org/search/site/epidemiology#mm-16,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:48:58.289415+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,epidemiology,Current Investigators,https://www.healtheffects.org/search/site/epidemiology#mm-12,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:48:58.289415+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,HEOR,Summer Fellowship,https://www.healtheffects.org/search/site/HEOR#mm-16,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:02.180686+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,HEOR,Current Investigators,https://www.healtheffects.org/search/site/HEOR#mm-12,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:02.180686+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,medical writer,RFA 25-2: Walter A. Rosenblith New Investigator Award,https://www.healtheffects.org/rfa/rfa-25-2-walter-rosenblith-new-investigator-award,card[node node-rfa  view-mode-search_result teaser]; title_pattern,2026-06-21T22:49:06.289779+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,medical writer,HEI seeks consulting scientist for Global Health program,https://www.healtheffects.org/announcements/hei-seeks-consulting-scientist-global-health-program,card[node node-article node-promoted node-sticky  view-]; title_pattern,2026-06-21T22:49:06.289779+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,medical writer,Summer Fellowship,https://www.healtheffects.org/search/site/medical%20writer#mm-16,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:06.289779+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,medical writer,Current Investigators,https://www.healtheffects.org/search/site/medical%20writer#mm-12,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:06.289779+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,public health,Summer Fellowship,https://www.healtheffects.org/search/site/public%20health#mm-16,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:10.411839+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,public health,Current Investigators,https://www.healtheffects.org/search/site/public%20health#mm-12,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:10.411839+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,biostatistics,Research Committee welcomes new epidemiologist,https://www.healtheffects.org/announcements/research-committee-welcomes-new-epidemiologist,card[node node-article node-promoted  view-mode-search_]; title_pattern,2026-06-21T22:49:14.456193+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,biostatistics,HEI welcomes new staff scientists,https://www.healtheffects.org/announcements/hei-welcomes-new-staff-scientists,card[node node-article node-promoted  view-mode-search_]; title_pattern,2026-06-21T22:49:14.456193+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,biostatistics,Summer Fellowship,https://www.healtheffects.org/search/site/biostatistics#mm-16,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:14.456193+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,biostatistics,Current Investigators,https://www.healtheffects.org/search/site/biostatistics#mm-12,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:14.456193+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,outcomes research,Summer Fellowship,https://www.healtheffects.org/search/site/outcomes%20research#mm-16,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:18.491892+00:00
Health Effects Institute,https://www.healtheffects.org/careers,Workday,outcomes research,Current Investigators,https://www.healtheffects.org/search/site/outcomes%20research#mm-12,card[mm-menu mm-menu--offcanvas mm-menu--position-left]; title_pattern,2026-06-21T22:49:18.491892+00:00
Helix OpCo LLC,https://www.helix.com/careers,Workday,(no search box),Clinical Sales Specialist II United States - Remote • Remote,https://jobs.gem.com/helix/am9icG9zdDom4mfe8n5Wo8n_kDdkOwJY,card[jobPostingLink-70]; title_pattern,2026-06-21T22:50:07.865463+00:00
Helix OpCo LLC,https://www.helix.com/careers,Workday,(no search box),Clinical Sales Specialist II United States - Remote • Remote,https://jobs.gem.com/helix/am9icG9zdDpjIgx8_DoLKg0JmaSosyAM,card[jobPostingLink-70]; title_pattern,2026-06-21T22:50:07.865463+00:00
Helix OpCo LLC,https://www.helix.com/careers,Workday,(no search box),Senior Cloud Infrastructure Engineer Mexico - Remote • Remote,https://jobs.gem.com/helix/am9icG9zdDovTUAO9POPeR5OI3DV-gcQ,card[jobPostingLink-70]; title_pattern,2026-06-21T22:50:07.865463+00:00
Helix OpCo LLC,https://www.helix.com/careers,Workday,(no search box),Senior Cloud Infrastructure Engineer United States - Remote • Remote,https://jobs.gem.com/helix/am9icG9zdDq9jp8Ov2pox3BmSfgZIj4s,card[jobPostingLink-70]; title_pattern,2026-06-21T22:50:07.865463+00:00
Helix OpCo LLC,https://www.helix.com/careers,Workday,(no search box),"Senior Software Engineer Mexico City, Mexico, Mexico - Remote • Remote",https://jobs.gem.com/helix/am9icG9zdDp6hmwYoKP3poKXi3bJ2hHu,card[jobPostingLink-70]; title_pattern,2026-06-21T22:50:07.865463+00:00
Helix OpCo LLC,https://www.helix.com/careers,Workday,(no search box),"Clinical Laboratory Technician I San Diego, CA • In office",https://jobs.gem.com/helix/am9icG9zdDrlabN5O7S4rrK7T9A7UAHS,card[jobPostingLink-70]; title_pattern,2026-06-21T22:50:07.865463+00:00
Helix OpCo LLC,https://www.helix.com/careers,Workday,(no search box),"Manager, Health System Partnerships United States - Remote • Remote",https://jobs.gem.com/helix/am9icG9zdDpcd8m81Oj79ZrBO7uLfMLC,card[jobPostingLink-70]; title_pattern,2026-06-21T22:50:07.865463+00:00
Henry Ford Health,https://www.henryford.com/careers,Workday,research,The Research Associates Program,https://www.henryford.com/hcp/med-ed/residencies-fellowships/hfh/em/research/research-associates-program,card[search-result-list]; title_pattern,2026-06-21T22:50:17.162325+00:00
Henry Ford Health,https://www.henryford.com/careers,Workday,research,Research | Cardiothoracic Surgery Fellowship,https://www.henryford.com/hcp/med-ed/residencies-fellowships/hfh/cardiothoracic-surgery/research,card[search-result-list]; title_pattern,2026-06-21T22:50:17.162325+00:00
Henry Ford Health,https://www.henryford.com/careers,Workday,research,Research Fellowship,https://www.henryford.com/hcp/med-ed/residencies-fellowships/hfh/ent/research/research-fellowship,card[search-result-list]; title_pattern,2026-06-21T22:50:17.162325+00:00
Henry Ford Health,https://www.henryford.com/careers,Workday,epidemiology,Biostatistic Data Collection | Cancer Research,https://www.henryford.com/hcp/research/basic-science/cancer/research-cores/biostatistic-data,card[search-result-list]; title_pattern,2026-06-21T22:50:23.466672+00:00
Henry Ford Health,https://www.henryford.com/careers,Workday,public health,Meet the Faculty | Therapeutic Medical Physics Residency,https://www.henryford.com/hcp/med-ed/residencies-fellowships/hfh/med-physics/faculty,card[search-result-list]; title_pattern,2026-06-21T22:50:32.870136+00:00
Henry Ford Health,https://www.henryford.com/careers,Workday,outcomes research,Division of Biostatistics,https://www.henryford.com/hcp/research/public-population-research/public-health-sciences/centers/division-of-biostatistics,card[search-result-list]; title_pattern,2026-06-21T22:50:39.145528+00:00
Henry Ford Health,https://www.henryford.com/careers,Workday,outcomes research,Public Health Sciences Faculty,https://www.henryford.com/hcp/research/public-population-research/public-health-sciences/faculty,card[search-result-list]; title_pattern,2026-06-21T22:50:39.145528+00:00
Hillman Cancer Center,https://careers.upmc.com/,Workday,data,"Supply Specialist, EVS",https://careers.upmc.com/job/23518069/supply-specialist-evs/,card[job-result0]; url[/job/]; title_pattern,2026-06-21T22:51:54.507423+00:00
Hillman Cancer Center,https://careers.upmc.com/,Workday,data,Medical Assistant - Munhall Family Medicine,https://careers.upmc.com/job/23306059/medical-assistant-munhall-family-medicine/,card[job-result2]; url[/job/]; title_pattern,2026-06-21T22:51:54.507423+00:00
Hillman Cancer Center,https://careers.upmc.com/,Workday,data,"Licensed Practical Nurse, OP - Partners In Health, Murrysville",https://careers.upmc.com/job/23518201/licensed-practical-nurse-op-partners-in-health-murrysville/,card[job-result3]; url[/job/]; title_pattern,2026-06-21T22:51:54.507423+00:00
Hillman Cancer Center,https://careers.upmc.com/,Workday,data,Radiation Therapist - ONC (Radiation Oncology),https://careers.upmc.com/job/23518246/radiation-therapist-onc-radiation-oncology-/,card[job-result5]; url[/job/]; title_pattern,2026-06-21T22:51:54.507423+00:00
Hillman Cancer Center,https://careers.upmc.com/,Workday,data,NICU Infant Feeding Preparation Technician - Harrisburg Hospital,https://careers.upmc.com/job/23518152/nicu-infant-feeding-preparation-technician-harrisburg-hospital/,card[job-result6]; url[/job/]; title_pattern,2026-06-21T22:51:54.507423+00:00
Hillman Cancer Center,https://careers.upmc.com/,Workday,data,Physician Assistant or Nurse Practitioner - Hillman Cancer Center Steubenville,https://careers.upmc.com/job/23518244/physician-assistant-or-nurse-practitioner-hillman-cancer-center-steubenville/,card[job-result7]; url[/job/]; title_pattern,2026-06-21T22:51:54.507423+00:00
Hillman Cancer Center,https://careers.upmc.com/,Workday,data,Professional Staff Nurse - Night Program Option - L&D - York Memorial,https://careers.upmc.com/job/23512290/professional-staff-nurse-night-program-option-l-d-york-memorial/,card[job-result8]; url[/job/]; title_pattern,2026-06-21T22:51:54.507423+00:00
Hillman Cancer Center,https://careers.upmc.com/,Workday,data,Office Assistant II - Digestive Disease Center,https://careers.upmc.com/job/23265756/office-assistant-ii-digestive-disease-center/,card[job-result9]; url[/job/]; title_pattern,2026-06-21T22:51:54.507423+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Medical Assistant,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Research-Institute/Medical-Assistant_JR8991?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Nurse II - Clinical Research - Oncology,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Research-Institute---10510-N-92nd-St-Scottsdale-AZ-85258/Nurse-II---Clinical-Research---Oncology_JR8980?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Nurse II - Clinical Research - Bone Marrow Transplant,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Research-Institute---10510-N-92nd-St-Scottsdale-AZ-85258/Nurse-II---Clinical-Research---Bone-Marrow-Transplant_JR0000007688-1?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Clinical Research Nurse - Multispecialty,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Shea-Medical-Office-Building---10290-N-92nd-St-Scottsdale-AZ-85258/Clinical-Research-Nurse---Multispecialty_JR0000002751-1?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Coordinator II - Clinical Research - Cardiovascular,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Shea-Medical-Center---9003-E-Shea-Blvd-Scottsdale-AZ-85260/Coordinator-II---Clinical-Research_JR0000004098-1?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Translational Research Staff Scientist I,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Medical-Office-Building---850-N-5th-St-Phoenix-AZ-85004/Translational-Research-Staff-Scientist-I_JR8733?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Coordinator II - Clinical Research - Neuro,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Bob-Bove-Neuroscience-Institue--7242-E-Osborn-Rd-Scottsdale-AZ-85251/Coordinator-II---Clinical-Research_JR9451?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Coordinator II - Clinical Research Oncology,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Shea-Medical-Office-Building---10150-North-92nd-Street-Scottsdale-AZ-85258/Coordinator-II---Clinical-Research-Oncology_JR9614-1?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Coordinator II - Clinical Research Bariatric GI,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Shea-Medical-Office-Building---10150-North-92nd-Street-Scottsdale-AZ-85258/Coordinator-II---Clinical-Research-Bariatric-GI_JR9539?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
HonorHealth,https://jobs.honorhealth.com/,Workday,research,Analyst I - Clinical Trials Contract,https://honorhealth.wd12.myworkdayjobs.com/en-US/HonorHealth_careers/job/Shea-Medical-Office-Building---10290-N-92nd-St-Scottsdale-AZ-85258/Analyst-I---Clinical-Trials-Contract_JR8874-1?q=research,card[css-19uc56f  jobTitle]; data-automation-id=jobTitle; url[/job/]; title_pattern,2026-06-21T22:52:23.228851+00:00
