organization,visible_url,domain,organization_type,specialty,confidence,notes
National Institute for Occupational Safety and Health (NIOSH),https://www.cdc.gov,cdc.gov,Government - Federal Research Agency,"Occupational Health, Workplace Safety Research",high,Leading federal research agency for occupational safety and health; part of CDC
Council of State and Territorial Epidemiologists (CSTE),https://www.cste.org,cste.org,Professional Association,"Disaster Epidemiology, Public Health Preparedness",high,Disaster Epidemiology Subcommittee focuses on public health preparedness and disaster response
American Industrial Hygiene Association (AIHA),https://www.aiha.org,aiha.org,Professional Association,"Industrial Hygiene, Occupational Health",high,Association for scientists and professionals committed to preserving OEHS in workplace and community
Occupational Environmental Health Solutions Inc. (OEHS),https://www.oehsinc.com,oehsinc.com,Environmental Consulting Firm,"Industrial Hygiene, Occupational Health",high,Industrial hygiene and safety consulting firm specializing in chemical physical biological and ergonomic hazards
International Society for Environmental Epidemiology (ISEE),https://www.iseepi.org,iseepi.org,Professional Association,Environmental Epidemiology,high,Scientific association focused on environmental epidemiology research training and policy worldwide
Louisiana Department of Health,https://ldh.la.gov,ldh.la.gov,Government - State,"Environmental Epidemiology, Toxicology",high,Section of Environmental Epidemiology and Toxicology (SEET) collects and evaluates environmental health data
Texas Department of State Health Services (DSHS),https://www.dshs.texas.gov,dshs.texas.gov,Government - State,Environmental Epidemiology,high,Environmental Epidemiology and Disease Registries Section protects health of people of Texas
United Nations Industrial Development Organization (UNIDO),https://www.unido.org,unido.org,International Organization,Environmental Health,medium,Provides solutions for pressing global challenges including sustainable industrial development
National Cancer Institute (NCI),https://dceg.cancer.gov,cancer.gov,Government - Federal Research Institute,"Occupational Health, Environmental Epidemiology, Exposure Science",high,Occupational and Environmental Epidemiology Branch (OEEB) studies workplace and environmental exposures
Eastern Research Group Inc. (ERG),https://www.erg.com,erg.com,Environmental Consulting Firm,"Environmental Health, Occupational Health",high,Helps government agencies understand environmental and occupational exposures to hazards
Chemical Hazards Emergency Medical Management (CHEMM),https://chemm.hhs.gov,chemm.hhs.gov,Government - Federal Resource,"Toxicology, Industrial Hygiene",high,HHS resource for industrial hygienists and toxicologists providing incident command support
Association of Occupational and Environmental Clinics (AOEC),https://aoec.org,aoec.org,Professional Association,"Occupational Health, Environmental Health",high,Network of clinics providing patient-focused care for workers injured or ill on the job and people exposed to environmental hazards
OSHAcademy,https://www.oshacademy.com,oshacademy.com,Professional Training Organization,"Occupational Health, Workplace Safety",medium,Member-based organization advancing occupational and environmental health through training and education
American Conference of Governmental Industrial Hygienists (ACGIH),https://www.acgih.org,acgih.org,Professional Association,"Industrial Hygiene, Occupational Health, Regulatory Science",high,Respected for dedication to industrial hygiene and occupational/environmental health and safety communities for over 87 years
Occupational and Environmental Health Network P.C. (OEHN),https://oehn.org,oehn.org,Professional Network,"Occupational Health, Environmental Health",high,Organization of board-certified occupational health physicians and other occupational health professionals
IO Solutions,https://www.iosolutions.com,iosolutions.com,Consulting Firm,"Occupational Health, Workplace Safety",medium,Consulting firm for public safety agencies specializing in personnel selection and testing solutions
North Carolina Department of Health and Human Services,https://epi.dph.ncdhhs.gov,ncdhhs.gov,Government - State,"Public Health Preparedness, Environmental Epidemiology",high,Public Health Preparedness and Response section with occupational and environmental epidemiology capabilities
Center for Occupational and Environmental Health (COEH) - UC Berkeley,https://www.coeh.berkeley.edu,coeh.berkeley.edu,Academic Research Center,"Occupational Health, Environmental Health",high,Professional resources center; includes Board for Global EHS Credentialing (BGCE)
American College of Occupational and Environmental Medicine (ACOEM),https://acoem.org,acoem.org,Professional Association,"Occupational Health, Environmental Medicine",high,Improves care and wellbeing of workers through occupational and environmental medicine knowledge
Environmental Health Consultants (EHC),https://www.ehcmgmt.com,ehcmgmt.com,Environmental Consulting Firm,Environmental Health,medium,Regulated and compliance-driven environments consulting for government industrial and transportation facilities
Northwest Association of Occupational and Environmental Medicine (NAOEM),https://naoem.org,naoem.org,Professional Association,"Occupational Health, Environmental Medicine",high,Regional association providing resources for occupational and environmental medicine professionals
Association of State and Territorial Health Officials (ASTHO),https://www.astho.org,astho.org,Professional Association,Public Health Preparedness,high,Provides public health preparedness expertise to help communities anticipate respond to and recover from health emergencies
Arizona Industrial Commission,https://www.azica.gov,azica.gov,Government - State,Injury Prevention,medium,Handles Arizona Industrial Commission Workers Compensation OSHA and Labor Laws
South Dakota Department of Health,https://doh.sd.gov,doh.sd.gov,Government - State,Public Health Preparedness,high,Public Health Preparedness and Response program with health alert network and emergency registry
Association for Health Care Environment (AHE),https://www.ahe.org,ahe.org,Professional Association,Environmental Health,medium,Association for health care environmental services leaders maintaining care environment using infection prevention practices
Nevada Division of Public and Behavioral Health (DPBH),https://www.dpbh.nv.gov,dpbh.nv.gov,Government - State,Public Health Preparedness,high,Public Health Preparedness program providing resources and planning
Applied Environmental Inc.,https://www.appenv.com,appenv.com,Environmental Consulting Firm,"Environmental Health, Industrial Hygiene, Occupational Safety",high,Provides environmental industrial hygiene occupational safety and health consulting to private sector and government
International Association of Industrial Accident Boards and Commissions (IAIABC),https://www.iaiabc.org,iaiabc.org,Professional Association,Injury Prevention,medium,Association of workers compensation regulatory agencies and private sector organizations providing education and training
Washington GISHAB (Governors Industrial Safety and Health Advisory Board),https://gishab.org,gishab.org,State Advisory Board,"Occupational Health, Injury Prevention",high,State-level advisory board promoting safe working environments in Washington
International Society for Industrial Ecology (ISIE),https://isie.org,isie.org,Professional Society,Environmental Health,high,Promotes industrial ecology for innovative environmental solutions
National Association of County and City Health Officials (NACCHO),https://naccho.org,naccho.org,Public Health Association,Public Health Preparedness,high,Supports local health departments with public health programs and preparedness
UT Center for Industrial Services,https://cis.tennessee.edu,cis.tennessee.edu,University Center,Other,high,University of Tennessee center providing industrial consulting and business improvement services
Industrial Economics Incorporated,https://ieconomics.com,ieconomics.com,Environmental Consulting Firm,Environmental Consulting,high,Provides objective environmental and industrial economic analysis and consulting services
Industrial Consultants LLC,https://ammonia.com,ammonia.com,Environmental Consulting Firm,"Occupational Health, Regulatory Science",high,Specializes in PSM compliance and industrial safety training for regulated facilities
Forensic Analytical Consulting Services (FACS),https://facs.com,facs.com,Environmental Consulting Firm,"Occupational Health, Environmental Health",high,Certified industrial hygienist consulting and indoor environmental quality assessment
ALS Global,https://alsglobal.com,alsglobal.com,Testing and Consulting Services,"Occupational Health, Environmental Health",high,Broad range of field services and laboratory testing for industrial and occupational hygiene
Triumvirate Environmental,https://triumvirate.com,triumvirate.com,Environmental Consulting Firm,"Occupational Health, Environmental Health",high,Provides industrial hygiene programs and OSHA compliance services for workplace safety
Association of Public Health Laboratories (APHL),https://aphl.org,aphl.org,Professional Association,Public Health Preparedness,high,Helps public health laboratories with emergency preparedness and response capabilities
USA Center for Rural Public Health Preparedness,https://usacenter.tamiu.edu,usacenter.tamiu.edu,Academic Center,Public Health Preparedness,high,Texas A&M International University CDC-funded center focusing on rural public health preparedness
Environmental Works Inc.,https://environmentalworks.com,environmentalworks.com,Environmental Consulting Firm,"Occupational Health, Environmental Health",high,Industrial hygiene services with certified industrial hygienists for workplace safety
RHP Risk Management,https://rhpmk.com,rhpmk.com,Environmental Consulting Firm,"Exposure Science, Toxicology, Environmental Epidemiology",high,Health and safety solution services with expertise in environmental epidemiology exposure science and toxicology
Safex Industrial Hygienists,https://safex.us,safex.us,Environmental Consulting Firm,Occupational Health,high,Occupational health and safety consultants specializing in industrial hygiene since 1992
Environmental Health Consultants (EHC Impact),https://ehcimpact.com,ehcimpact.com,Environmental Consulting Firm,Environmental Consulting,high,Operates in regulated and compliance-driven government industrial and transportation facility environments
